page,line,text
179,26,a physical disorder of a system or organ that is largely or completely
179,27,"under autonomic innervation and control, i.e. the cardiovascular,"
179,28,"gastrointestinal, or respiratory system. (Some aspects of the"
179,29,genitourinary system are also included here.) The most common and
179,30,striking examples affect the cardiovascular system (''cardiac
179,31,"neurosis""), the respiratory system (psychogenic hyperventilation and"
179,32,"hiccough) and the gastrointestinal system (""gastric neurosis"" and"
179,33,"''nervous diarrhoea""). The symptoms are usually of"
179,34,"two types, neither"
179,35,of which indicates a physical disorder of the organ or system
179,36,"concerned. The first type, upon which this diagnosis largely depends,"
179,37,is characterized by complaints based upon objective signs of
179,38,"autonomic arousal, such as palpitations, sweating, flushing, and"
179,39,"tremor. The second type is characterized by more idiosyncratic,"
179,40,166
180,1,"F40-F48 NEUROTIC, STRESS-RELATED AND SOMATOFORM DISORDERS"
180,2,"subjective, and nonspecific symptoms, such as sensations of fleeting"
180,3,"aches and pains, burning, heaviness, tightness, and sensations of"
180,4,being bloated or distended; these are referred by the patient to a
180,5,specific organ or system (as the autonomic symptoms may also be).
180,6,"It is the combination of clear autonomic involvement, additional"
180,7,"nonspecific subjective complaints, and persistent referral to a"
180,8,particular organ or system as the cause of the disorder that gives
180,9,the characteristic clinical picture.
180,10,In many patients with this disorder there will also be evidence of
180,11,"psychological stress, or current difficulties and problems that appear"
180,12,"to be related to the disorder; however, this is not the case in a"
180,13,substantial proportion of patients who nevertheless clearly fulfil the
180,14,criteria for this condition.
180,15,"In some of these disorders, some minor disturbance of physiological"
180,16,"function may also be present, such as hiccough, flatulence, and"
180,17,"hyperventilation, but these do not of themselves disturb the essential"
180,18,physiological function of the relevant organ or system.
180,19,Diagnostic guidelines
180,20,Definite diagnosis requires all of the following:
180,21,"(a) symptoms of autonomic arousal, such as palpitations, sweating,"
180,22,"tremor, flushing, which are persistent and troublesome;"
180,23,(b) additional subjective symptoms referred to a specific organ or
180,24,system;
180,25,(c) preoccupation with and distress about the possibility of a serious
180,26,"(but often unspecified) disorder of the stated organ or system,"
180,27,which does not respond to repeated explanation and reassurance
180,28,by doctors;
180,29,(d) no evidence of a significant disturbance of structure or function
180,30,of the stated system or organ.
180,31,Differential diagnosis. Differentiation from generalized anxiety
180,32,disorder is based on the predominance of the psychological
180,33,"components of autonomic arousal, such as fear and anxious"
180,34,"foreboding in generalized anxiety disorder, and the lack of a"
180,35,consistent physical focus for the other symptoms. In somatization
180,36,"disorders, autonomic symptoms may occur but they are neither"
180,37,prominent nor persistent in comparison with the many other
180,38,167
181,1,MENTAL AND BEHAVIOURAL DISORDERS
181,2,"sensations and feelings, and the symptoms are not so persistently"
181,3,attributed to one stated organ or system.
181,4,Excludes: psychological and behavioural factors associated with
181,5,disorders or diseases classified elsewhere (F54)
181,6,A fifth character may be used to classify the individual disorders
181,7,"in this group, indicating the organ or system regarded by the patient"
181,8,as the origin of the symptoms:
181,9,F45.30 Heart and cardiovascular system
181,10,Includes: cardiac neurosis
181,11,Da Costa's syndrome
181,12,neurocirculatory asthenia
181,13,F45.31 Upper gastrointestinal tract
181,14,Includes: gastric neurosis
181,15,"psychogenic aerophagy, hiccough, dyspepsia, and"
181,16,pylorospasm
181,17,F45.32 Lower gastrointestinal tract
181,18,"Includes: psychogenic flatulence, irritable bowel syndrome, and"
181,19,diarrhoea gas syndrome
181,20,F45.33 Respiratory system
181,21,Includes: psychogenic forms of cough and hyperventilation
181,22,F45.34 Genitourinary system
181,23,Includes: psychogenic increase of frequency of micturition and
181,24,dysuria
181,25,F45.38 Other organ or system
181,26,F45.4 Persistent somatoform pain disorder
181,27,"The predominant complaint is of persistent, severe, and distressing"
181,28,"pain, which cannot be explained fully by a physiological process or"
181,29,a physical disorder. Pain occurs in association with emotional
181,30,conflict or psychosocial problems that are sufficient to allow the
181,31,conclusion that they are the main causative influences. The result
181,32,"is usually a marked increase in support and attention, either personal"
181,33,or medical.
181,34,168
182,1,"F40-F48 NEUROTIC, STRESS-RELATED AND SOMATOFORM DISORDERS"
182,2,Pain presumed to be of psychogenic origin occurring during the course
182,3,of depressive disorder or schizophrenia should not be included here.
182,4,Pain due to known or inferred psychophysiological mechanisms such
182,5,"as muscle tension pain or migraine, but still believed to have a"
182,6,"psychogenic cause, should be coded by the use of F54 (psychological"
182,7,or behavioural factors associated with disorders or diseases classified
182,8,elsewhere) plus an additional code from elsewhere in ICD-10
182,9,"(e.g. migraine, G43.-)."
182,10,Includes: psychalgia
182,11,psychogenic backache or headache
182,12,somatoform pain disorder
182,13,Differential
182,14,diagnosis. The commonest problem is to differentiate
182,15,this disorder from the histrionic elaboration of organically caused
182,16,pain. Patients with organic pain for whom a definite physical diagnosis
182,17,"has not yet been reached may easily become frightened or resentful,"
182,18,with resulting attention-seeking behaviour. A variety of aches and
182,19,pains are common in somatization disorders but are not so persistent
182,20,or so dominant over the other complaints.
182,21,Excludes: backache NOS (M54.9)
182,22,pain NOS (acute/chronic) (R52.-)
182,23,tension-type headache (G44.2)
182,24,F45.8 Other somatoform disorders
182,25,In these disorders the presenting complaints are not mediated through
182,26,"the autonomic nervous system, and are limited to specific systems"
182,27,or parts of the body. This is in contrast to the multiple and often
182,28,changing complaints of the origin of symptoms and distress found
182,29,in somatization disorder (F45.0) and undifferentiated somatoform
182,30,disorder (F45.1). Tissue damage is not involved.
182,31,"Any other disorders of sensation not due to physical disorders, which"
182,32,"are closely associated in time with stressful events or problems, or"
182,33,"which result in significantly increased attention for the patient, either"
182,34,"personal or medical, should also be classified here. Sensations of"
182,35,"swelling, movements on the skin, and paraesthesias (tingling and/or"
182,36,numbness) are common examples. Disorders such as the following
182,37,should also be included here:
182,38,169
183,1,MENTAL AND BEHAVIOURAL DISORDERS
183,2,"(a) ""globus hystericus"" (a feeling of a lump in the throat causing"
183,3,dysphagia) and other forms of dysphagia;
183,4,"(b) psychogenic torticollis, and other disorders of spasmodic"
183,5,movements (but excluding Tourette's syndrome);
183,6,(c) psychogenic pruritus (but excluding specific skin lesions such as
183,7,"alopecia, dermatitis, eczema, or urticaria of psychogenic origin"
183,8,(F54));
183,9,(d) psychogenic dysmenorrhoea (but excluding dyspareunia (F52.6)
183,10,and frigidity (F52.0));
183,11,(e) teeth-grinding
183,12,"F45.9 Somatoform disorder, unspecified"
183,13,Includes: unspecified psychophysiological or psychosomatic disorder
183,14,I2H1 Other neurotic disorders
183,15,F48.0 Neurasthenia
183,16,Considerable cultural variations occur in the presentation of this
183,17,"disorder; two main types occur, with substantial overlap. In one"
183,18,"type, the main feature is a complaint of increased fatigue after"
183,19,"mental effort, often associated with some decrease in occupational"
183,20,performance or coping efficiency in daily tasks. The mental
183,21,fatiguability is typically described as an unpleasant intrusion of
183,22,"distracting associations or recollections, difficulty in concentrating,"
183,23,"and generally inefficient thinking. In the other type, the emphasis"
183,24,is on feelings of bodily or physical weakness and exhaustion after
183,25,"only minimal effort, accompanied by a feeling of muscular aches"
183,26,"and pains and inability to relax. In both types, a variety of other"
183,27,"unpleasant physical feelings, such as dizziness, tension headaches,"
183,28,"and a sense of general instability, is common. Worry about"
183,29,"decreasing mental and bodily well-being, irritability, anhedonia, and"
183,30,varying minor degrees of both depression and anxiety are all
183,31,common. Sleep is often disturbed in its initial and middle phases
183,32,but hypersomnia may also be prominent.
183,33,Diagnostic guidelines
183,34,Definite diagnosis requires the following:
183,35,(a) either persistent and distressing complaints of increased fatigue
183,36,"after mental effort, or persistent and distressing complaints of"
183,37,bodily weakness and exhaustion after minimal effort;
183,38,170
184,1,"F40-F48 NEUROTIC, STRESS-RELATED AND SOMATOFORM DISORDERS"
184,2,(b) at least two of the following:
184,3,- feelings of muscular aches and pains
184,4,- dizziness
184,5,- tension headaches
184,6,- sleep disturbance
184,7,- inability to relax
184,8,- irritability
184,9,- dyspepsia;
184,10,(c) any autonomic or depressive symptoms present are not
184,11,sufficiently persistent and severe to fulfil the criteria for any of
184,12,the more specific disorders in this classification.
184,13,Includes: fatigue syndrome
184,14,Differential diagnosis. In many countries neurasthenia is not generally
184,15,used as a diagnostic category. Many of the cases so diagnosed in
184,16,the past would meet the current criteria for depressive disorder or
184,17,"anxiety disorder. There are, however, cases that fit the description"
184,18,"of neurasthenia better than that of any other neurotic syndrome,"
184,19,and such cases seem to be more frequent in some cultures than in
184,20,"others. If the diagnostic category of neurasthenia is used, an attempt"
184,21,should be made first to rule out a depressive illness or an anxiety
184,22,disorder. Hallmarks of the syndrome are the patient's emphasis on
184,23,fatiguability and weakness and concern about lowered mental and
184,24,"physical efficiency (in contrast to the somatoform disorders, where"
184,25,bodily complaints and preoccupation with physical disease dominate
184,26,the picture). If the neurasthenic syndrome develops in the aftermath
184,27,"of a physical illness (particularly influenza, viral hepatitis, or"
184,28,"infectious mononucleosis), the diagnosis of the latter should also"
184,29,be recorded.
184,30,Excludes: asthenia NOS (R53)
184,31,burn-out (Z73.0)
184,32,malaise and fatigue (R53)
184,33,postviral fatigue syndrome (G93.3)
184,34,psychasthenia (F48.8)
184,35,F48.1 Depersonalization - derealization syndrome
184,36,A disorder in which the sufferer complains that his or her mental
184,37,"activity, body, and/or surroundings are changed in their quality,"
184,38,"so as to be unreal, remote, or automatized. Individuals may feel"
184,39,171
185,1,MENTAL AND BEHAVIOURAL DISORDERS
185,2,"that they are no longer doing their own thinking, imaging, or"
185,3,remembering; that their movements and behaviour are somehow not
185,4,"their own; that their body seems lifeless, detached, or otherwise"
185,5,anomalous; and that their surroundings seem to lack colour and life
185,6,"and appear as artificial, or as a stage on which people are acting"
185,7,"contrived roles. In some cases, they may feel as if they were viewing"
185,8,themselves from a distance or as if they were dead. The complaint
185,9,of loss of emotions is the most frequent among these varied
185,10,phenomena.
185,11,The number of individuals who experience this disorder in a pure
185,12,"or isolated form is small. More commonly, depersonalization -"
185,13,"derealization phenomena occur in the context of depressive illnesses,"
185,14,"phobic disorder, and obsessive - compulsive disorder. Elements of"
185,15,the syndrome may also occur in mentally healthy individuals in states
185,16,"of fatigue, sensory deprivation, hallucinogen intoxication, or as a"
185,17,hypnogogic/hypnopompic phenomenon. The depersonalization-
185,18,"derealization phenomena are similar to the so-called ""near-death"
185,19,"experiences"" associated with moments of extreme danger to life."
185,20,Diagnostic guidelines
185,21,"For a definite diagnosis, there must be either or both of (a) and"
185,22,"(b), plus (c) and (d):"
185,23,"(a) depersonalization symptoms, i.e. the individual feels that his or"
185,24,"her own feelings and/or experiences are detached, distant, not"
185,25,"his or her own, lost, etc;"
185,26,"(b) derealization symptoms, i.e. objects, people, and/or surroun-"
185,27,"dings seem unreal, distant, artificial, colourless, lifeless, etc;"
185,28,"(c) an acceptance that this is a subjective and spontaneous change,"
185,29,not imposed by outside forces or other people (i.e. insight);
185,30,(d) a clear sensorium and absence of toxic confusional state or
185,31,epilepsy.
185,32,Differential diagnosis. The disorder must be differentiated from other
185,33,"disorders in which ""change of personality"" is experienced or"
185,34,"presented, such as schizophrenia (delusions of transformation or"
185,35,"passivity and control experiences), dissociative disorders (where"
185,36,"awareness of change is lacking), and some instances of early"
185,37,dementia. The preictal aura of temporal lobe epilepsy and some
185,38,postictal states may include depersonalization and derealization
185,39,syndromes as secondary phenomena.
185,40,172
186,1,"F40-F48 NEUROTIC, STRESS-RELATED AND SOMATOFORM DISORDERS"
186,2,If the depersonalization — derealization syndrome occurs as part of
186,3,"a diagnosable depressive, phobic, obsessive-compulsive, or"
186,4,"schizophrenic disorder, the latter should be given precedence as the"
186,5,main diagnosis.
186,6,F48.8 Other specified neurotic disorders
186,7,"This category includes mixed disorders of behaviour, beliefs, and"
186,8,emotions which are of uncertain etiology and nosological status and
186,9,which occur with particular frequency in certain cultures; examples
186,10,include Dhat syndrome (undue concern about the debilitating effects
186,11,"of the passage of semen), koro (anxiety and fear that the penis will"
186,12,"retract into the abdomen and cause death), and latah (imitative and"
186,13,automatic response behaviour). The strong association of these
186,14,syndromes with locally accepted cultural beliefs and patterns of
186,15,behaviour indicates that they are probably best regarded as not
186,16,delusional.
186,17,Includes: Dhat syndrome
186,18,koro
186,19,latah
186,20,"occupational neurosis, including writer's cramp"
186,21,psychasthenia
186,22,psychasthenic neurosis
186,23,psychogenic syncope
186,24,"F48.9 Neurotic disorder, unspecified"
186,25,Includes: neurosis NOS
186,26,173
187,1,MENTAL AND BEHAVIOURAL DISORDERS
187,2,F50-F59
187,3,Behavioural syndromes associated with physiological
187,4,disturbances and physical factors
187,5,Overview of this block
187,6,F50 Eating disorders
187,7,F50.0 Anorexia nervosa
187,8,F50.1 Atypical anorexia nervosa
187,9,F50.2 Bulimia nervosa
187,10,F5O.3 Atypical bulimia nervosa
187,11,F50.4 Overeating associated with other psychological disturbances
187,12,F5O.5 Vomiting associated with other psychological disturbances
187,13,F50.8 Other eating disorders
187,14,"F50.9 Eating disorder, unspecified"
187,15,F51 Nonorganic sleep disorders
187,16,F51.0 Nonorganic insomnia
187,17,F51.1 Nonorganic hypersomnia
187,18,F51.2 Nonorganic disorder of the sleep-wake schedule
187,19,F51.3 Sleepwalking [somnambulism]
187,20,F51.4 Sleep terrors [night terrors]
187,21,F51.5 Nightmares
187,22,F51.8 Other nonorganic sleep disorders
187,23,"F51.9 Nonorganic sleep disorder, unspecified"
187,24,"F52 Sexual dysfunction, not caused by organic disorder or disease"
187,25,F52.0 Lack or loss of sexual desire
187,26,F52.1 Sexual aversion and lack of sexual enjoyment
187,27,.10 Sexual aversion
187,28,.11 Lack of sexual enjoyment
187,29,F52.2 Failure of genital response
187,30,F52.3 Orgasmic dysfunction
187,31,F52.4 Premature ejaculation
187,32,F52.5 Nonorganic vaginismus
187,33,F52.6 Nonorganic dyspareunia
187,34,F52.7 Excessive sexual drive
187,35,"F52.8 Other sexual dysfunction, not caused by organic disorder or"
187,36,disease
187,37,174
188,1,F50-F59 BEHAVIOURAL SYNDROMES
188,2,"F52.9 Unspecified sexual dysfunction, not caused by organic disorder or"
188,3,disease
188,4,"F53 Mental and behavioural disorders associated with the puerperium,"
188,5,not elsewhere classified
188,6,F53.0 Mild mental and behavioural disorders associated with the
188,7,"puerperium, not elsewhere classified"
188,8,F53.1 Severe mental and behavioural disorders associated with the
188,9,"puerperium, not elsewhere classified"
188,10,F53.8 Other mental and behavioural disorders associated with the
188,11,"puerperium, not elsewhere classified"
188,12,"F53.9 Puerperal mental disorder, unspecified"
188,13,F54 Psychological and behavioural factors associated with disorders or diseases
188,14,classified elsewhere
188,15,F55 Abuse of non-dependence-producing substances
188,16,F55.0 Antidepressants
188,17,F55.1 Laxatives
188,18,F55.2 Analgesics
188,19,F55.3 Antacids
188,20,F55.4 Vitamins
188,21,F55.5 Steroids or hormones
188,22,F55.6 Specific herbal or folk remedies
188,23,F55.8 Other substances that do not produce dependence
188,24,F55.9 Unspecified
188,25,F59 Unspecified behavioural syndromes associated with physiological
188,26,disturbances and physical factors
188,27,175
189,1,MENTAL AND BEHAVIOURAL DISORDERS
189,2,•«•• Eating disorders
189,3,"Under the heading of eating disorders, two important and clear-cut"
189,4,syndromes are described: anorexia nervosa and bulimia nervosa. Less
189,5,"specific bulimic disorders also deserve place, as does overeating when"
189,6,it is associated with psychological disturbances. A brief note is
189,7,provided on vomiting associated with psychological disturbances.
189,8,Excludes: anorexia or loss of appetite NOS (R63.0)
189,9,feeding difficulties and mismanagement (R63.3)
189,10,feeding disorder in infancy and childhood (F98.2)
189,11,pica in children (F98.3)
189,12,F50.0 Anorexia nervosa
189,13,Anorexia nervosa is a disorder characterized by deliberate weight
189,14,"loss, induced and/or sustained by the patient. The disorder occurs"
189,15,"most commonly in adolescent girls and young women, but adolescent"
189,16,"boys and young men may be affected more rarely, as may children"
189,17,approaching puberty and older women up to the menopause. Anorexia
189,18,nervosa constitutes an independent syndrome in the following sense:
189,19,"(a) the clinical features of the syndrome are easily recognized, so"
189,20,that diagnosis is reliable with a high level of agreement between
189,21,clinicians;
189,22,"(b) follow-up studies have shown that, among patients who do not"
189,23,"recover, a considerable number continue to show the same main"
189,24,"features of anorexia nervosa, in a chronic form."
189,25,"Although the fundamental causes of anorexia nervosa remain elusive,"
189,26,there is growing evidence that interacting sociocultural and biological
189,27,"factors contribute to its causation, as do less specific psychological"
189,28,mechanisms and a vulnerability of personality. The disorder is
189,29,"associated with undernutrition of varying severity, with resulting"
189,30,secondary endocrine and metabolic changes and disturbances of bodily
189,31,function. There remains some doubt as to whether the characteristic
189,32,endocrine disorder is entirely due to the undernutrition and the direct
189,33,effect of various behaviours that have brought it about (e.g. restricted
189,34,"dietary choice, excessive exercise and alterations in body composi-"
189,35,"tion, induced vomiting and purgation and the consequent electrolyte"
189,36,"disturbances), or whether uncertain factors are also involved."
189,37,176
190,1,F50-F59 BEHAVIOURAL SYNDROMES
190,2,Diagnostic guidelines
190,3,"For a definite diagnosis, all the following are required:"
190,4,(a) Body weight is maintained at least 15% below that expected (either
190,5,"lost or never achieved), or Quetelet's body-mass index 1 is 17.5"
190,6,or less. Prepubertal patients may show failure to make the
190,7,expected weight gain during the period of growth.
190,8,"(b) The weight loss is self-induced by avoidance of ""fattening foods""."
190,9,One or more of the following may also be present: self-induced
190,10,vomiting; self-induced purging; excessive exercise; use of appetite
190,11,suppressants and/or diuretics.
190,12,(c) There is body-image distortion in the form of a specific
190,13,psychopathology whereby a dread of fatness persists as an
190,14,"intrusive, overvalued idea and the patient imposes a low weight"
190,15,threshold on himself or
190,16,herself.
190,17,(d) A widespread endocrine disorder involving the hypothalamic -
190,18,pituitary - gonadal axis is manifest in women as amenorrhoea
190,19,and in men as a loss of sexual interest and potency. (An apparent
190,20,exception is the persistence of vaginal bleeds in anorexic women
190,21,"who are receiving replacement hormonal therapy, most commonly"
190,22,taken as a contraceptive pill.) There may also be elevated levels
190,23,"of growth hormone, raised levels of cortisol, changes in the"
190,24,"peripheral metabolism of the thyroid hormone, and abnormalities"
190,25,of insulin secretion.
190,26,"(e) If onset is prepubertal, the sequence of pubertal events is delayed"
190,27,or even arrested (growth ceases; in girls the breasts do not develop
190,28,and there is a primary amenorrhoea; in boys the genitals remain
190,29,"juvenile). With recovery, puberty is often completed normally,"
190,30,but the menarche is late.
190,31,Differential diagnosis. There may be associated depressive or
190,32,"obsessional symptoms, as well as features of a personality disorder,"
190,33,which may make differentiation difficult and/or require the use of
190,34,more than one diagnostic code. Somatic causes of weight loss in
190,35,young patients that must be distinguished include chronic debilitating
190,36,"diseases, brain tumors, and intestinal disorders such as Crohn's disease"
190,37,or a malabsorption syndrome.
190,38,1 Quetelet's body-mass index = weight (kg) t0 ^ e usec [ f or a ge ^ or a b ove
190,39,[height (m)]2
190,40,177
191,1,MENTAL AND BEHAVIOURAL DISORDERS
191,2,Excludes: loss of appetite (R63.0)
191,3,psychogenic loss of appetite (F5O.8)
191,4,F50.1 Atypical anorexia nervosa
191,5,This term should be used for those individuals in whom one or
191,6,"more of the key features of anorexia nervosa (F50.0), such as"
191,7,"amenorrhoea or significant weight loss, is absent, but who otherwise"
191,8,present a fairly typical clinical picture. Such people are usually
191,9,encountered in psychiatric liaison services in general hospitals or in
191,10,primary care. Patients who have all the key symptoms but to only
191,11,a mild degree may also be best described by this term. This term
191,12,should not be used for eating disorders that resemble anorexia
191,13,nervosa but that are due to known physical illness.
191,14,F50.2 Bulimia nervosa
191,15,Bulimia nervosa is a syndrome characterized by repeated bouts of
191,16,overeating and an excessive preoccupation with the control of body
191,17,"weight, leading the patient to adopt extreme measures so as to mitigate"
191,18,"the ' 'fattening"" effects of ingested food. The term should be restricted"
191,19,to the form of the disorder that is related to anorexia nervosa
191,20,by virtue of sharing the same psychopathology. The age and sex
191,21,"distribution is similar to that of anorexia nervosa, but the age of"
191,22,presentation tends to be slightly later. The disorder may be viewed
191,23,as a sequel to persistent anorexia nervosa (although the reverse
191,24,sequence may also occur). A previously anorexic patient may first
191,25,appear to improve as a result of weight gain and possibly a return
191,26,"of menstruation, but a pernicious pattern of overeating and vomiting"
191,27,then becomes established. Repeated vomiting is likely to give rise
191,28,"to disturbances of body electrolytes, physical complications (tetany,"
191,29,"epileptic seizures, cardiac arrhythmias, muscular weakness), and"
191,30,further severe loss of weight.
191,31,Diagnostic guidelines
191,32,"For a definite diagnosis, all the following are required:"
191,33,"(a) There is a persistent preoccupation with eating, and an"
191,34,irresistible craving for food; the patient succumbs to episodes
191,35,of overeating in which large amounts of food are consumed in
191,36,short periods of time.
191,37,"(b) The patient attempts to counteract the ' 'fattening"" effects of"
191,38,food by one or more of the following: self-induced vomiting;
191,39,"purgative abuse, alternating periods of starvation; use of drugs"
191,40,178
192,1,F50-F59 BEHAVIOURAL SYNDROMES
192,2,"such as appetite suppressants, thyroid preparations or diuretics."
192,3,When bulimia occurs in diabetic patients they may choose to
192,4,neglect their insulin treatment.
192,5,(c) The psychopathology consists of a morbid dread of fatness and
192,6,the patient sets herself or himself a sharply defined weight
192,7,"threshold, well below the premorbid weight that constitutes the"
192,8,optimum or healthy weight in the opinion of the physician. There
192,9,"is often, but not always, a history of an earlier episode of anorexia"
192,10,"nervosa, the interval between the two disorders ranging from"
192,11,a few months to several years. This earlier episode may have
192,12,"been fully expressed, or may have assumed a minor cryptic form"
192,13,with a moderate loss of weight and/or a transient phase of
192,14,amenorrhoea.
192,15,Includes: bulimia NOS
192,16,hyperorexia nervosa
192,17,Differential diagnosis. Bulimia nervosa must be differentiated from:
192,18,(a) upper gastrointestinal disorders leading to repeated vomiting
192,19,(the characteristic psychopathology is absent);
192,20,(b) a more general abnormality of personality (the eating disorder
192,21,may coexist with alcohol dependence and petty offences such
192,22,as shoplifting);
192,23,(c) depressive disorder (bulimic patients often experience depressive
192,24,symptoms).
192,25,F50.3 Atypical bulimia nervosa
192,26,This term should be used for those individuals in whom one or more
192,27,"of the key features listed for bulimia nervosa (F50.2) is absent,"
192,28,but who otherwise present a fairly typical clinical picture. Most
192,29,commonly this applies to people with normal or even excessive weight
192,30,but with typical periods of overeating followed by vomiting or
192,31,purging. Partial syndromes together with depressive symptoms are
192,32,"also not uncommon, but if the depressive symptoms justify a separate"
192,33,diagnosis of a depressive disorder two separate diagnoses should be
192,34,made.
192,35,Includes: normal weight bulimia
192,36,F50.4 Overeating associated with other psychological disturbances
192,37,Overeating that has led to obesity as a reaction to distressing events
192,38,179
193,1,MENTAL AND BEHAVIOURAL DISORDERS
193,2,"should be coded here. Bereavements, accidents, surgical operations,"
193,3,and emotionally distressing events may be followed by a ' 'reactive
193,4,"obesity"", especially in individuals predisposed to weight gain."
193,5,Obesity as a cause of psychological disturbance should not be coded
193,6,here. Obesity may cause the individual to feel sensitive about his
193,7,or her appearance and give rise to a lack of confidence in personal
193,8,relationships; the subjective appraisal of body size may be exaggerated.
193,9,Obesity as a cause of psychological disturbance should be coded in
193,10,"a category such as F38. - (other mood [affective] disorders), F41.2"
193,11,"(mixed anxiety and depressive disorder), or F48.9 (neurotic disorder,"
193,12,"unspecified), plus a code from E66. - of ICD-10 to indicate the type"
193,13,of obesity.
193,14,Obesity as an undesirable effect of long-term treatment with
193,15,neuroleptic antidepressants or other type of medication should not
193,16,"be coded here, but under E66.1 (drug-induced obesity) plus an"
193,17,"additional code from Chapter XX (External causes) of ICD-10, to"
193,18,identify the drug.
193,19,"Obesity may be the motivation for dieting, which in turn results in"
193,20,"minor affective symptoms (anxiety, restlessness, weakness, and"
193,21,"irritability) or, more rarely, severe depressive symptoms (""dieting"
193,22,"depression""). The appropriate code from F30-F39 or F40-F49"
193,23,"should be used to cover the symptoms as above, plus F50.8 (other"
193,24,"eating disorder) to indicate the dieting, plus a code from E66. - to"
193,25,indicate the type of obesity.
193,26,Includes: psychogenic overeating
193,27,Excludes: obesity
193,28,(E66. -)
193,29,polyphagia NOS (R63.2)
193,30,F50.5 Vomiting associated with other psychological disturbances
193,31,"Apart from the self-induced vomiting of bulimia nervosa, repeated"
193,32,"vomiting may occur in dissociative disorders (F44. -), in hypochon-"
193,33,driacal disorder (F45.2) when vomiting may be one of several bodily
193,34,"symptoms, and in pregnancy when emotional factors may contribute"
193,35,to recurrent nausea and vomiting.
193,36,180
194,1,F50-F59 BEHAVIOURAL SYNDROMES
194,2,Includes: psychogenic hyperemesis gravidarum
194,3,psychogenic vomiting
194,4,Excludes: nausea and vomiting NOS (Rll)
194,5,F50.8 Other eating disorders
194,6,Includes: pica of nonorganic origin in adults
194,7,psychogenic loss of appetite
194,8,"F50.9 Eating disorder, unspecified"
194,9,•MB Nonorganic sleep disorders
194,10,This group of disorders includes:
194,11,(a) dyssomnias: primarily psychogenic conditions in which the
194,12,"predominant disturbance is in the amount, quality, or timing"
194,13,"of sleep due to emotional causes, i.e. insomnia, hypersomnia,"
194,14,and disorder of sleep-wake schedule; and
194,15,(b) parasomnias: abnormal episodic events occurring during sleep;
194,16,"in childhood these are related mainly to the child's development,"
194,17,"while in adulthood they are predominantly psychogenic, i.e."
194,18,"sleepwalking, sleep terrors, and nightmares."
194,19,This section includes only those sleep disorders in which emotional
194,20,causes are considered to be a primary factor. Sleep disorders of or-
194,21,ganic origin such as Kleine - Levin syndrome (G47.8) are coded
194,22,in Chapter VI (G47. - ) of ICD-10. Nonpsychogenic disorders in-
194,23,cluding narcolepsy and cataplexy (G47.4) and disorders of the
194,24,"sleep - wake schedule (G47.2) are also listed in Chapter VI, as are"
194,25,sleep apnoea (G47.3) and episodic movement disorders which in-
194,26,"clude nocturnal myoclonus (G25.3). Finally, enuresis (F98.0) is"
194,27,listed with other emotional and behavioural disorders with onset
194,28,"specific to childhood and adolescence, while primary nocturnal"
194,29,"enuresis (R33.8), which is considered to be due to a maturational"
194,30,"delay of bladder control during sleep, is listed in Chapter XVIII"
194,31,of ICD-10 among the symptoms involving the urinary system.
194,32,"In many cases, a disturbance of sleep is one of the symptoms of"
194,33,"another disorder, either mental or physical. Even when a specific"
194,34,"sleep disorder appears to be clinically independent, a number of"
194,35,181
195,1,MENTAL AND BEHAVIOURAL DISORDERS
195,2,associated psychiatric and/or physical factors may contribute to its
195,3,occurrence. Whether a sleep disorder in a given individual is an
195,4,independent condition or simply one of the features of another
195,5,disorder (classified elsewhere in Chapter V or in other chapters
195,6,of ICD-10) should be determined on the basis of its clinical
195,7,"presentation and course, as well as of therapeutic considerations and"
195,8,"priorities at the time of the consultation. In any event, whenever"
195,9,"the disturbance of sleep is among the predominant complaints, a"
195,10,"sleep disorder should be diagnosed. Generally, however, it"
195,11,is preferable
195,12,to list the diagnosis of the specific sleep disorder along with as many
195,13,other pertinent diagnoses as are necessary to describe adequately the
195,14,psychopathology and/or pathophysiology involved in a given case.
195,15,Excludes: sleep disorders (organic) (G47.-)
195,16,F51.0 Nonorganic insomnia
195,17,Insomnia is a condition of unsatisfactory quantity and/or quality
195,18,"of sleep, which persists for a considerable period of time. The actual"
195,19,degree of deviation from what is generally considered as a normal
195,20,amount of sleep should not be the primary consideration in the
195,21,"diagnosis of insomnia, because some individuals (the so-called short"
195,22,sleepers) obtain a minimal amount of sleep and yet do not consider
195,23,"themselves as insomniacs. Conversely, there are people who suffer"
195,24,"immensely from the poor quality of their sleep, while sleep quantity"
195,25,is judged subjectively and/or objectively as within normal limits.
195,26,"Among insomniacs, difficulty falling asleep is the most prevalent"
195,27,"complaint, followed by difficulty staying asleep and early final"
195,28,"wakening. Usually, however, patients report a combination of these"
195,29,"complaints. Typically, insomnia develops at a time of increased life-"
195,30,"stress and tends to be more prevalent among women, older individuals"
195,31,and psychologically disturbed and socioeconomically disadvantaged
195,32,"people. When insomnia is repeatedly experienced, it can lead to an"
195,33,increased fear of sleeplessness and a preoccupation with its conse-
195,34,quences. This creates a vicious circle which tends to perpetuate the
195,35,individual's problem.
195,36,"Individuals with insomnia describe themselves as feeling tense,"
195,37,"anxious, worried, or depressed at bedtime, and as though their"
195,38,thoughts are racing. They frequently ruminate over getting enough
