page,line,text
55,7,persistent inequalities in access to health care across socioeconomic and demographic
55,8,"groups. Unmet health care needs in these 17 countries due to financial, geographic or"
55,9,organizational barriers were higher among poorer populations compared to the wealthiest
55,10,"groups, with differences between the richest and poorest 20% of the population ranging"
55,11,"from 2 to 15 percentage points. These inequalities, seen even in high-income contexts,"
55,12,underscore the global nature of health inequalities and support the call for countries to
55,13,institutionalize health inequality monitoring and adopt equity-oriented policies that target
55,14,the structural determinants of health (46).
55,15,Data constraints limit monitoring for equity
55,16,Data limitations remain a major barrier to monitoring service coverage with an equity lens.
55,17,"Estimates of SCI tracer indicators are not systematically available for target sub-populations,"
55,18,making it harder to track patterns of exclusion affecting vulnerable groups. The use of
55,19,"proxies means that for some of the tracer indicators, measuring for sub-populations is"
55,20,not applicable (an example is the hospital bed density tracer indicator).
55,21,"Surveys are key to monitoring service coverage, with over half of the tracer indicators"
55,22,using surveys as an underlying data source. Surveys such as DHS provide monitoring of a
55,23,"wide range of indicators, including maternal and child health and family planning, which"
55,24,are essential for tracking UHC progress as well as estimating complementary measures
55,25,"such as unmet need. However, to ensure effective UHC tracking, countries may need to"
55,26,"diversify data sources, integrate proven digital technologies, and build stronger, more"
55,27,resilient health information systems to support decision-making and service delivery.
55,28,Medical care
55,29,Dental care
55,30,2021
55,31,2022
55,32,2023
55,33,2024
55,34,2021
55,35,2022
55,36,2023
55,37,2024
55,38,0
55,39,5
55,40,10
55,41,15
55,42,Median (%)
55,43,Above the 60% poverty threshold
55,44,Below the 60% poverty threshold
55,45,FIG_2.6
56,1,34
56,3,This chapter has explored topics in the service coverage dimension of UHC. The next
56,4,"chapter focuses on the second, complementary dimension of UHC: protection from"
56,5,financial hardship. It explores the magnitude and drivers of financial hardship due to
56,6,"OOP health spending, examining financial hardship’s relationships with poverty and other"
56,7,"socio-demographic factors, along with the types of health goods and services that people"
56,8,purchase out-of-pocket.
57,1,35
57,2,3
57,3,Chapter 3:
57,4,Deep dive on financial hardship
57,5,Key messages and supporting data
57,6,• Most impoverishing out-of-pocket health spending affects people who are already
57,7,poor.
57,8,– Impoverishing OOP health spending mainly includes people already living in poverty
57,9,"who are further impoverished due to OOP health spending. In 2022, OOP health"
57,10,spending further impoverished 19% of the world’s population.
57,11,• Global poverty reduction drove progress in reducing impoverishing out-of-pocket
57,12,health spending and the total rate of financial hardship.
57,13,– The downward trend in the share of the world’s population experiencing
57,14,impoverishing OOP health spending is mainly explained by reduction in the global
57,15,poverty rate.
57,16,"– From 2000 to 2022, the number of people living in poverty reduced, but the share"
57,17,of the poor paying OOP for health increased.
57,18,• The proportion of the population experiencing financial hardship varies with
57,19,"people’s age, where they live (rural or urban areas), and who they live with."
57,20,– Rural populations experience a 14% higher median rate of financial hardship than
57,21,"urban populations, with large variation across countries."
57,22,– People living in multigenerational households face higher rates of financial hardship
57,23,due to OOP health spending relative to those living in households with different age
57,24,structures. Those living with adults over 60 face higher rates of large OOP health
57,25,spending.
57,26,• Spending on medicines accounts for more than half of OOP health spending in
57,27,most countries.
58,1,36
58,3,This chapter examines the financial hardship dimension of UHC. Section 3.1 presents
58,4,global evidence on the relationship between socio-economic status and financial hardship.
58,5,Sections 3.2 and 3.3 draw on multi-country sub-samples (covering 50–80% of the global
58,6,population in 2022)24 to assess socio-demographic inequalities and the role of spending
58,7,on medicines as the main driver of OOP health spending and financial hardship.
58,8,3.1 Poverty reduction drove progress in reducing
58,9,"impoverishing OOP health spending, but gains were"
58,10,uneven
58,11,"This sub-section explores several facets of the relationship between poverty, consumption/"
58,12,"income quintiles, and financial hardship in health. It starts by unpacking the concept"
58,13,"of impoverishing OOP health spending, then estimates the share of total OOP health"
58,14,spending borne by people who experience impoverishing OOP . The results of these
58,15,analyses are important for crafting fiscally realistic policies to reduce financial hardship
58,16,"in health. Finally, the sub-section presents data on differential rates of financial hardship"
58,17,across country consumption quintiles.
58,18,Impoverishing OOP health spending is heavily concentrated among people who are
58,19,already living in poverty
58,20,The financial hardship indicator can be decomposed into mutually exclusive rates of
58,21,impoverishing and large OOP spending (see glossary). Chapter 1 established that financial
58,22,hardship is mostly made up of impoverishing OOP health spending and that the declining
58,23,trend in the global rate of financial hardship is driven by a reduction in impoverishing OOP
58,24,"health spending, which outweighed the increase in the share of the population facing"
58,25,large OOP health spending.
58,26,The rate of impoverishing OOP health spending itself can be further decomposed. At any
58,27,"point in time, most of the rate of impoverishing OOP health spending comes from people"
58,28,living below the societal poverty line who incur OOP health spending. In the remainder of
58,29,"the chapter, we refer to this group as “further impoverished.” In other words, these people"
58,30,"would be classified as poor whether or not they have had OOP health spending. A second,"
58,31,smaller component of the rate of impoverishing health spending stems from people who
58,32,are not in societal poverty based on total consumption but whose consumption falls below
58,33,"the poverty line once OOP spending is deducted. For brevity, we refer to this group as"
58,34,“pushed into poverty” (Fig. 3.1).
58,35,"24 For more details, see the notes to figures and tables in this chapter, along with Annex 2 on data availability."
59,1,37 Chapter 3: Deep dive on financial hardship
59,2,Fig. 3.1. The rate of impoverishing OOP health spending is mainly driven by
59,3,people further impoverished due to OOP health spending
59,4,Proportion of the global population pushed into poverty and further impoverished by OOP
59,5,"health spending, 2000–2022"
59,6,Note: Background data prepared for the 2025 update to the global database on financial protection.
59,7,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
59,8,The decline in impoverishing OOP health spending has been driven by a reduction in the
59,9,"global share of people further impoverished, which fell from 26.6% to 18.6% between 2000"
59,10,and 2022.25 The share of those pushed into poverty has changed little over time – ranging
59,11,between 1.9% and 2.8% from 2000 to 2022.
59,12,While global poverty reduction has lowered rates of impoverishing OOP health
59,13,"spending, a larger proportion of the poor are being further impoverished because of"
59,14,health payments.
59,15,The reduction in impoverishing OOP from 2000 to 2022 was concurrent with a reduction in
59,16,"the global poverty rate (Fig. 3.2a). However, the rate of reduction in impoverishing OOP health"
59,17,"spending has been slower than the rate of poverty reduction. As a result, the concentration"
59,18,of those pushed into poverty and further impoverished due to OOP health spending among
59,19,the global population living in poverty increased over the period (Fig. 3.2b).
59,20,"This suggests, first, that the overall downward trend in impoverishing OOP health spending"
59,21,was driven by reductions in poverty rates – rather than by how health systems provide
59,22,"financial protection in health to the poor. Second, it highlights that OOP health spending"
59,23,had an increasing relative role in deepening poverty among those already poor between
59,24,"2000 and 2022. A larger share of the poor spent out-of-pocket on health, which may"
59,25,reflect higher use of health care by the poor. It is nevertheless worrying from the financial
59,26,"protection perspective, as any OOP spending by the poor further reduces their ability to"
59,27,afford basic needs.
59,28,"25 For reference, 25.1% of the world’s population lived in societal poverty in 2022 (47)."
59,29,26. 6 26. 9 26. 4 25. 4 24. 7 24. 5 24. 0 22. 9 23. 0 22. 7 22. 7 22. 3 21. 5 20. 8 20. 7 20. 4 20. 0 19. 7 19. 1 19. 0 19. 0 18. 6 18. 6
59,30,2.3 2.7 2.5 2.6 2.6 2.6 2.7 2.4 2.4 2.6 2.7 2.8 2.5 2.6 2.5 2.4 2.4 2.3 2.4 2.3 2.3 2.2 1.90
59,31,10
59,32,20
59,33,30
59,34,2000
59,35,2001
59,36,2002
59,37,2003
59,38,2004
59,39,2005
59,40,2006
59,41,2007
59,42,2008
59,43,2009
59,44,2010
59,45,2011
59,46,2012
59,47,2013
59,48,2014
59,49,2015
59,50,2016
59,51,2017
59,52,2018
59,53,2019
59,54,2020
59,55,2021
59,56,2022
59,57,Year
59,58,Further impoverished Pushed into poverty
59,59,FIG_3.1
59,60,% of global population
60,1,38
60,3,Fig. 3.2. Global poverty and impoverishing OOP health spending rates
60,4,"declined, but the relative contribution of OOP health spending to poverty"
60,5,increased
60,6,a. Trends in global poverty rate at the societal poverty line and global impoverishing OOP
60,7,"health spending rate, 2000–2022"
60,8,b. Trends in the percentage of the global poor pushed into poverty and further impoverished
60,9,"by OOP health spending, 2000–2022"
60,10,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
60,11,0
60,12,5
60,13,10
60,14,15
60,15,20
60,16,25
60,17,30
60,18,35
60,19,40
60,20,45
60,21,2000
60,22,2001
60,23,2002
60,24,2003
60,25,2004
60,26,2005
60,27,2006
60,28,2007
60,29,2008
60,30,2009
60,31,2010
60,32,2011
60,33,2012
60,34,2013
60,35,2014
60,36,2015
60,37,2016
60,38,2017
60,39,2018
60,40,2019
60,41,2020
60,42,2021
60,43,2022
60,44,% of the global population
60,45,Year
60,46,Poverty headcount (SPL) Impoverishing OOP
60,47,FIG_3.2a
60,48,0
60,49,10
60,50,20
60,51,30
60,52,40
60,53,50
60,54,60
60,55,70
60,56,80
60,57,2000
60,58,2001
60,59,2002
60,60,2003
60,61,2004
60,62,2005
60,63,2006
60,64,2007
60,65,2008
60,66,2009
60,67,2010
60,68,2011
60,69,2012
60,70,2013
60,71,2014
60,72,2015
60,73,2016
60,74,2017
60,75,2018
60,76,2019
60,77,2020
60,78,2021
60,79,2022
60,80,% of the respective population
60,81,Year
60,82,Pushed into poverty by OOP among the global poor Further impoverished by OOP among the global poor
60,83,FIG_3.2b
61,1,39 Chapter 3: Deep dive on financial hardship
61,2,The median share of total OOP health spending borne by those incurring impoverishing
61,3,OOP health spending accounts for 4% to 22% of total OOP health spending in the
61,4,"different income groups, but with large variation across countries."
61,5,The latest evidence from 137 countries across all income groups and regions shows that
61,6,the median share of OOP health spending borne by those facing impoverishing OOP
61,7,health spending (the further impoverished and those pushed into poverty) ranges from
61,8,"about 4% in HICs to 22% in LICs (Fig. 3.3). The data reveal a clear income gradient, with"
61,9,LICs displaying the widest variation across countries.
61,10,"From a health-financing policy perspective, this evidence is critical. On the one hand, it"
61,11,"indicates that spending by the poor and those further impoverished is not negligible,"
61,12,"raising serious equity concerns. On the other hand, it shows that while the burden is"
61,13,"significant for this group, it is not so large that fully subsidizing the poor and limiting OOP"
61,14,payments for the near poor would be unattainable. Prioritizing these measures through
61,15,pooled public resources appears feasible. These estimates do not capture the full cost of
61,16,"prioritization, as there are larger service coverage gaps for the poor. Nevertheless, they"
61,17,"provide insights for designing financing strategies that are both equitable, because they"
61,18,"protect the most vulnerable, and fiscally realistic, thereby advancing progress towards"
61,19,UHC.
61,20,Fig. 3.3. The share of total OOP health spending contributed by those facing
61,21,"impoverishing OOP health spending is generally low, but it is highest in"
61,22,low-income countries
61,23,Share of total OOP contributed by those with impoverishing OOP health spending
61,24,"Note: Data from 137 countries. For each country, the most recent year with available survey is used. The median year"
61,25,is 2016.
61,26,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
61,27,0
61,28,10
61,29,20
61,30,30
61,31,40
61,32,50
61,33,60
61,34,70
61,35,80
61,36,90
61,37,100
61,38,% of total OOP spent by those facing impoverishing OOP
61,39,LIC LMIC UMIC HIC
61,40,FIG_3.3
62,1,40
62,3,Financial hardship affects all consumption/income quintiles but hits the lowest
62,4,hardest.
62,5,The preceding analysis focused on the relationship between poverty and financial hardship.
62,6,Another way to assess the relationship between financial hardship and socioeconomic
62,7,status is to look at trends across different consumption/income quintiles. Dividing the
62,8,population into five equal groups (quintiles) based on the consumption or income per
62,9,capita distribution in each country allows us to identify those in the lowest 20% – who
62,10,are in relatively worse economic conditions even if they are not all officially below the
62,11,"poverty line – and those in the highest 20%, who are better off even if not all among the"
62,12,"very richest. In countries with poverty rates above 20%, as measured with the societal"
62,13,"poverty line, people living in poverty are not just concentrated in the lowest consumption"
62,14,"quintile. The higher the poverty rate, the greater the number of quintiles classified as"
62,15,living in societal poverty.
62,16,"Throughout the period 2000 to 2022, those living in the lowest consumption quintile"
62,17,"consistently had the highest financial hardship rate. Moreover, their rate increased over"
62,18,"the period, from 64% to 76% (Fig. 3.4). This trend is consistent with the upward trend in"
62,19,financial hardship among the poor (Fig. 3.2b).
62,20,Rates decreased or remained largely unchanged for other quintiles (Fig. 3.4). The overall
62,21,global decline in impoverishing OOP health spending (Fig. 3.1) was driven by large
62,22,improvements for those living in the second-lowest and the third (middle) consumption
62,23,"quintiles, from 59% to 33% and from 35% to 10%, respectively. The rate for those living"
62,24,"in the fourth consumption quintile reduced more moderately (from 10% to 5%), while in"
62,25,"the highest consumption quintile, financial hardship remained at around 3.3% to 3.7%."
62,26,These trends reflect the overall decrease in impoverishing OOP health spending as a
62,27,"smaller share of the population lived in poverty, as well as the moderate increase in large"
62,28,"OOP health spending. At the same time, they demonstrate that financial hardship can be"
62,29,a concern for people anywhere along the consumption/income distribution.
63,1,41 Chapter 3: Deep dive on financial hardship
63,2,"Fig. 3.4. Globally, financial hardship rose in the lowest consumption quintile"
63,3,"and fell or changed little in the other quintiles, 2000–2022"
63,4,"Trends in the global proportion of the population facing financial hardship, by consumption/"
63,5,"income quintile, 2000–2022"
63,6,"Note: Quintiles are country specific, and the global rate of financial hardship is computed as the population-weighted"
63,7,average rate across quintiles (see annexes for methods). Calculations are based on the methods used to obtain the
63,8,global aggregated rates presented in Fig. 1.1.
63,9,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
63,10,3.2 Socio-demographic factors amplify disparities
63,11,"Beyond poverty and economic status, other factors are associated with differential"
63,12,vulnerability to financial hardship from OOP health spending. This sub-section considers
63,13,several of these factors. The data analysed in this and the following sub-section are not
63,14,drawn from the global financial hardship database but are primary data from different
63,15,groups of countries.26
63,16,All financial hardship rates discussed in the following pages are reported at the
63,17,"sub-population level, not the household level. These rates always correspond to the"
63,18,"proportion of the sub-population group facing financial hardship, impoverishing OOP"
63,19,"health spending or large OOP health spending, even if heterogeneity is explored along"
63,20,"household characteristics. For example, the financial hardship rate reported under"
63,21,multigenerational households corresponds to the proportion of the population living in
63,22,multigenerational households facing financial hardship.
63,23,26 Details on the respective sets of countries analysed appear in the figure notes in sections 3.2 and 3.3.
63,24,0
63,25,10
63,26,20
63,27,30
63,28,40
63,29,50
63,30,60
63,31,70
63,32,80
63,33,2000
63,34,2001
63,35,2002
63,36,2003
63,37,2004
63,38,2005
63,39,2006
63,40,2007
63,41,2008
63,42,2009
63,43,2010
63,44,2011
63,45,2012
63,46,2013
63,47,2014
63,48,2015
63,49,2016
63,50,2017
63,51,2018
63,52,2019
63,53,2020
63,54,2021
63,55,2022
63,56,Year
63,57,1st − Lowest quintile 2nd − Low quintile 3rd − Middle quintile
63,58,4th − High quintile 5th − Highest quintile
63,59,% of the respective population
63,60,FIG_3.4
64,1,42
64,3,Age groups and household age structure
64,4,"Age is associated with financial hardship in health, as both people’s needs and ability to pay"
64,5,change over the life course (Fig 3.5). A first analysis compares rates of financial hardship
64,6,"in health across the following age categories: child (ages 0–9 years), adolescent (ages"
64,7,"10–19 years), adult (ages 20–59 years), and older adults (60 years and above). Children"
64,8,have the highest median rate of living in a household incurring financial hardship due to
64,9,"OOP spending (28.9%), followed by adolescents (26.9%) and older adults (25.1%), while"
64,10,adults ages 20–59 have the lowest rate (20.9%).
64,11,Household age composition further amplifies these differences (48–50) (Fig 3.5a). It is
64,12,"important to keep in mind that individuals rarely live alone, especially not children, and that"
64,13,"budgets and OOP health spending are measured at the household level, although rates of"
64,14,financial hardship and its components are calculated at the (sub-group) population level
64,15,"in this report. The median financial hardship rate is highest, at 30.9%, for people living in"
64,16,"multigenerational households (those that include children/adolescents, adults and older"
64,17,"adults) and is lowest, at 5.7%, for those in adults-only households. For large OOP spending"
64,18,"(Fig. 3.5b), older adults are most affected: the median rate is 4.5% overall, rising to 6.1%"
64,19,for those living in older-adult-only households and falling to 4.4% when older adults live
64,20,with adults aged 20–59.
64,21,"These results should be interpreted with caution, as people and households with"
64,22,different age structures may also differ in their socioeconomic status in ways that vary
64,23,"across countries. In some contexts, for example, reaching older age could be correlated with"
64,24,wealth. That might reduce the likelihood that older adults live in households experiencing
64,25,"impoverishing OOP health spending. In other contexts, there could be a relationship"
64,26,between fertility rate and socio-economic status. The higher rate of impoverishing OOP
64,27,for children could be explained by children’s higher likelihood of living in poor households
64,28,rather than patterns of OOP health spending for children.
65,1,43 Chapter 3: Deep dive on financial hardship
65,2,Fig. 3.5. People in multigenerational households face the highest median
65,3,"financial hardship rate, while those living in households of only older"
65,4,adults face higher rates of large OOP spending
65,5,a. Proportion of the population facing financial
65,6,"hardship, by age group and the age structure"
65,7,of respondents’ households
65,8,b. Proportion of the population facing
65,9,large but not impoverishing OOP health
65,10,"spending, by age group and the age"
65,11,structure of respondents’ households
65,12,"Note: Sample of 83 countries with survey data from 2015 onwards. Together, countries represented 52% of the world’s"
65,13,"population in 2022. For each country, only the most recent year with available data was used. The median year was"
65,14,2019. Country–year observations were included only if data on both financial hardship and large OOP were available.
65,15,The rates indicated in bold in the figure are medians across the country surveys analysed.
65,16,Household age structures are defined as follows: Multigenerational – a household that includes at least one child/
65,17,"adolescent, one adult, and one older adult (0–19, 20–59, ≥60). This type also includes “skipped generation” households"
65,18,"comprising only older person(s) and child(ren)/adolescent(s); Younger – all household members are <60 years, with"
65,19,at least one adult and at least one child or adolescent (0–19 and 20–59); Older – household includes only adults and
65,20,older person(s) (20–59 and ≥60); Adult only – all household members are aged 20–59 years; Only older – all household
65,21,members are older persons (≥60).
65,22,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
65,23,i. Age group
65,24,Child
65,25,Adolescent
65,26,Adult
65,27,Older
65,28,ii. Age structureAdult only
65,29,Younger
65,30,Multigeneration
65,31,Multigeneration
65,32,Older
65,33,Only older
65,34,i. Age group
65,35,Child
65,36,Adolescent
65,37,Adult
65,38,Older
65,39,ii. Age structureAdult only
65,40,Younger
65,41,Older
65,42,Only older
65,43,0
65,44,10
65,45,20
65,46,30
65,47,40
65,48,50
65,49,60
65,50,% of the respective population
65,51,28.9
65,52,26.9
65,53,20.9
65,54,25.1
65,55,5.7
65,56,21.4
65,57,30.9
65,58,13.3
65,59,13.8
65,60,3.1
65,61,3.1
65,62,2.7
65,63,4.5
65,64,1.9
65,65,2.7
65,66,4.2
65,67,4.4
65,68,6.1
65,69,1. Financial hardship 2. Large OOP
65,70,1. Financial hardship
65,71,i. Age Group
65,72,Child (0-9)
65,73,Adolescent
65,74,(10-19)
65,75,Adult (20-59)Older (60+)
65,76,ii. Age Structure
65,77,Adult only Younger
65,78,Multigenerati
65,79,onal Older
65,80,Only older
65,81,2. Large OOP
65,82,i. Age Group
65,83,Child (0-9)Adolescent
65,84,(10-19)
65,85,Adult (20-59)Older (60+)
65,86,ii. Age Structure
65,87,Adult only Younger
65,88,Multigenerati
65,89,onal Older
65,90,Only older
65,91,0
65,92,10
65,93,20
65,94,30
65,95,40
65,96,50
65,97,60
65,98,% of population
65,99,28.9
65,100,26.9
65,101,20.9
65,102,25.1
65,103,5.7
65,104,21.4
65,105,30.9
65,106,13.3
65,107,13.8
65,108,3.1
65,109,3.1
65,110,2.7
65,111,4.5
65,112,1.9
65,113,2.7
65,114,4.2
65,115,4.4
65,116,6.1
65,117,FIG_3.5
66,1,44
66,3,Sex of household head and rural-urban residence
66,4,"Beyond age and household composition, both the sex of the household head and"
66,5,"people’s place of residence are associated with financial hardship. Across 97 countries,"
66,6,the median share of the population facing financial hardship is slightly lower in female-
66,7,headed households than in male-headed households – 18.1% vs. 18.0% – driven by lower
66,8,"impoverishing OOP in female-headed households (13.4% vs. 14.4%), while large OOP rates"
66,9,are similar (Fig. 3.6a).27
66,10,"Fig. 3.6. Financial hardship is slightly lower in female-headed households,"
66,11,but markedly higher in rural populations
66,12,a. Variability in financial hardship in
66,13,female-headed households across
66,14,countries is large
66,15,b. Impoverishing OOP health
66,16,spending drives rural/urban
66,17,inequalities in financial hardship
66,18,Notes: Panel (a): Data from 97 countries comprising 58.5% of the global population in 2022. Panel (b): Data from 98
66,19,"countries comprising 77.9% of the global population in 2022. For each country, only the most recent year with available"
66,20,"data was used. The median year was 2019. Country-year observations were included only if data on financial hardship,"
66,21,impoverishing and large OOP were available. The rates indicated in bold in the figure are medians across the surveys
66,22,analysed.
66,23,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
66,24,"27 Interpretation should be cautious: surveys record the sex of the reference person (not gender identity), HHF are"
66,25,"heterogeneous (e.g. widows, single mothers, partnered women recognized as head), and structural barriers affecting"
66,26,women’s economic opportunities vary across contexts (51).
66,27,1. Sex of household head
66,28,i. Female
66,29,Financial hardship
66,30,Large
66,31,Impoverishing
66,32,Impoverishing
66,33,Impoverishing
66,34,ii. Male
66,35,Financial hardship
66,36,Large
66,37,2. Area of residence
66,38,I. Rural
66,39,Financial hardship
66,40,Large
66,41,Impoverishing
66,42,II. Urban
66,43,Financial hardship
66,44,Large
66,45,0
66,46,10
66,47,20
66,48,30
66,49,40
66,50,50
66,51,60
66,52,70
66,53,% of the respective population
66,54,18.1
66,55,3.0
66,56,13.4
66,57,18.0
66,58,3.1
66,59,14.4
66,60,27.3
66,61,3.2
66,62,23.1
66,63,13.6
66,64,2.8
66,65,9.8
66,66,FIG_3.6
67,1,45 Chapter 3: Deep dive on financial hardship
67,2,"There is a bigger difference when comparing rural vs. urban residence: Across 98 countries,"
67,3,rural populations have a 27.3% median financial-hardship rate versus 13.6% in urban
67,4,populations – a 13.7 percentage-point gap – driven mainly by higher impoverishing OOP
67,5,in rural areas (Fig. 3.6b). Variation is also wider in rural settings. Rates fall below 12%
67,6,"in a quarter of countries but exceed 34.9% in the highest-burden contexts. By contrast,"
67,7,median rates of large but non-impoverishing OOP are more similar between rural and
67,8,urban populations.
67,9,"Taken together, these patterns indicate that OOP health spending compounds structural"
67,10,inequities and that country context matters. The rural–urban disparities underscore the
67,11,structural disadvantages many rural communities face and the need for targeted financial-
67,12,"protection measures, in line with the 2030 SDG Agenda to eradicate rural poverty. Substantial"
67,13,cross-country variation cautions against treating differences in isolation. Simultaneously
67,14,considering inequalities along different dimensions helps identify populations at greatest
67,15,"risk and informs targeted, equity-oriented financial-protection policies."
67,16,"3.3 In most countries, spending on medicines is the largest"
67,17,component of OOP health spending
67,18,"The evidence in this chapter makes clear that poorer populations, together with people"
67,19,"in rural areas, children, adolescents and older adults, are the most affected by financial"
67,20,hardship due to OOP health spending. In this section the share of OOP spending on
67,21,medicines is analysed among spenders (not just those facing financial hardship).
67,22,"Previous global reports on universal health coverage, drawing on region-specific analysis"
67,23,"from around 70 countries, have consistently shown that medicines – often alongside"
67,24,outpatient care – represent the largest share of OOP health spending for those paying
67,25,"for health at point of care (24,52). In Latin America and the Caribbean (53,54), South-East"
67,26,"Asia (55), Africa ( 56), and the Western Pacific (57), medicines account for the majority"
67,27,of OOP spending and absorb a particularly high share among poorer households. In
67,28,"Europe and central Asia, medicines are also the leading driver of financial hardship (18,19),"
67,29,"followed by dental care, medical products and inpatient care. Across regions, the burden"
67,30,of OOP spending on medicines is consistently greater for the poorest quintiles. The focus
67,31,"on medicines, however, does not imply that other spending categories do not have an"
67,32,important role in explaining financial hardship. High spending on inpatient care that is
67,33,associated with acute health shocks can lead to large OOP health spending if health
67,34,coverage schemes do not sufficiently protect against such shocks.
67,35,"Given this body of evidence on the predominance of spending on medicines, the following"
67,36,analysis collates and expands the data from previous reports to compare the share of OOP
67,37,spending on medicines among all people with OOP spending (the “spenders”); between
67,38,spenders in the lowest and highest quintiles; and among those facing financial hardship or
67,39,impoverishing OOP health spending (Fig. 3.7). The analysis is based on household surveys
67,40,"conducted between 2015 and 2023 in 83 countries, representing all income groups (the"
67,41,"latest available survey for each country is used).28 Together, these countries represented"
67,42,about 48.25% of world’s population in 2022.
67,43,"28 The year-specific income classification of the 83 countries is as follows: 17 LICs, 26 LMICs, 18 UMICs, 21 HICs, 1 country/"
67,44,territory unclassified.
68,1,46
68,3,Fig. 3.7. Medicines account for over 55% of OOP health spending in most
68,4,countries with available data
68,5,"Medicines as a percentage of household total OOP health spending, average among OOP"
68,6,"health spenders and by type of financial hardship, evidence from 82–83 countries"
68,7,Note: “All spenders” corresponds to the population in each country spending OOP on health. “Spenders in Q1” and
68,8,“Spenders in Q5” correspond to the population in the lowest and highest consumption quintiles spending on health
68,9,OOP . “With financial hardship” and “with impoverishing OOP” correspond to the population in each country facing
68,10,"financial hardship or impoverishing OOP health spending, respectively, among spenders. Total number of countries/"
68,11,"territories is 83 except for spenders in the first quintile, which is based on 82 countries/territories."
68,12,"Source: Global database on financial protection assembled by WHO and the World Bank, 2025 update (36)."
68,13,Spending on medicines accounted for at least 40% of all OOP health spending among
68,14,those with any OOP health spending in 75% of the countries. The median rate of OOP
68,15,"spent on medicines among those facing financial hardship, 56.3%, is similar to the rate"
68,16,of OOP spent by the broader set of households with positive OOP . Among those facing
68,17,"impoverishing OOP health spending, the median rate is higher by three percentage points."
68,18,The share might be lower for spenders who are facing neither financial hardship nor
68,19,impoverishing OOP health spending.
68,20,Spending on medicines represents a higher share of total OOP among the first consumption/
68,21,"income quintile, with a median of 60.3%, relative to the highest quintile, with a median"
68,22,of 55.4%.
68,23,These results highlight that most countries will struggle to reduce rates of financial hardship
68,24,"without addressing the drivers of OOP spending on medicines. The potential drivers,"
68,25,"however, are multiple (Box 3.1). The household surveys used for this analysis typically provide"
68,26,limited information on the nature of spending on medicines. Additional data sources would
68,27,be required to inform the design of national policies to address this issue.
68,28,All spenders Spenders in Q1 Spenders in Q5 With financial
68,29,hardship
68,30,With impoverishing
68,31,OOP
68,32,56.3
68,33,60.3
68,34,55.4 56.3
68,35,59.6
68,36,0
68,37,20
68,38,40
68,39,60
68,40,80
68,41,100
68,42,% spent on Medicines
68,43,Out-of-pocket health spenders
68,44,FIG_3.7
69,1,47 Chapter 3: Deep dive on financial hardship
69,2,"This chapter has analysed issues related to financial hardship in health, in particular the"
69,3,complex associations between poverty and financial hardship. Global poverty reduction
69,4,"has powered lower rates of financial hardship, even as OOP health payments spell further"
69,5,impoverishment for a larger share of the poor. The chapter presented evidence on
69,6,"differences in financial hardship rates associated with socio-demographic factors, such as"
69,7,household age composition and rural vs. urban residence. It highlighted the contribution
69,8,of OOP payments for medicines to total OOP spending and financial hardship. The report’s
69,9,conclusions now draw the threads of this and the preceding chapters together and discuss
69,10,their implications for global action to deliver UHC.
69,11,Box 3.1. A health system approach to address financial protection
69,12,The policy dialogue on financial protection in health often focuses on health
69,13,"financing levers, especially prepaid coverage mechanisms. Indeed, the most direct"
69,14,determinants of financial protection outcomes relate to how much individuals must
69,15,spend OOP for a given health service or product – mainly driven by prices and fees.
69,16,The design of publicly financed coverage programmes provides policy-makers with
69,17,"different avenues to affect financial protection outcomes, such as defining who"
69,18,"is entitled, designing benefit packages and purchasing arrangements, and use of"
69,19,"co-payments, among others (18,19). In addition to the recognized importance of"
69,20,"these policies, there are many additional factors that can influence whether people"
69,21,incur financial hardship from OOP spending or forgo care altogether.
69,22,Even when individuals are covered by prepaid schemes such as social health
69,23,"insurance or free health care policies, they may still face OOP payments if they seek"
69,24,care not eligible for coverage. This could occur if the services they need fall outside
69,25,"what is included in the benefit package, but quality, availability and accessibility of"
69,26,"care also play an important role. For example, individuals turn to private pharmacies"
69,27,"when medicines are out of stock in public facilities, or if waiting times are long"
69,28,"and hours of operation are limited. In other cases, individuals bypass primary care"
69,29,facilities to seek care at a higher level or with private providers whom they perceive
69,30,"as more competent, resulting in higher costs. Thus, financial protection depends"
69,31,not only on how much people need to pay OOP for a given form of care (service or
69,32,"product), and whether they choose to seek care at all, but also on the type of care"
69,33,"they receive. This in turn depends on the different care options available to them,"
69,34,"which option they choose, and on their interaction with providers who can suggest"
69,35,different medical interventions or further refer them.
69,36,The care needed and related coverage policies that determine financial protection
69,37,outcomes are also shaped by the underlying health needs of the population. Many
69,38,countries are working to reorient their health systems towards the primary health
69,39,"care approach that highlights the role of health promotion, disease prevention,"
69,40,and strong public health functions in shaping health needs and outcomes of a
69,41,population. While these interventions may not directly improve financial protection
69,42,"outcomes in the short term, they can have significant long-term impacts and"
69,43,form the basis for care needs and related coverage policies. Linking prevention
