page,line,text
57,15,C.10 Risk communication and community engagement
57,16,C.9 Infection prevention and control
57,17,C.8 Health services provision
57,18,C.7 Health emergency management
57,19,C.6 Human resources
57,20,C.5 Surveillance
57,21,C.4 Laboratory
57,22,C.3 Financing
57,23,"C.2 IHR coordination, national IHR focal point functions and advocacy"
57,24,"C.1 Policy, legal and normative instruments to implement IHR"
57,25,Source: WHO (62).
57,26,2.3.2 Health financing
57,27,Health financing arrangements determine the ability of
57,28,"health systems to respond to health needs, pool financial"
57,29,"risks, and operate efficiently and equitably. They span"
57,30,choices and decisions in three interlinked financing
57,31,"functions – mobilizing resources, pooling them and using"
57,32,them to strategically purchase health services.
57,33,Mobilizing resources and prioritizing
57,34,health
57,35,The Addis Ababa Action Agenda (AAAA) recognized that
57,36,the primary mechanism for meeting resource needs for
57,37,achieving the SDGs should be domestic (65).
57,38,"In 2021, global government health spending (the health"
57,39,"component of SDG indicator 1.a.2) surged, except in"
57,40,low-income countries (Fig. 2.16). High- and upper-
57,41,middle-income nations increased health priority due to
57,42,COVID-19-related expenditures. In lower-middle-income
57,43,"countries, slower growth in health spending compared"
57,44,with general government spending resulted in reduced
57,45,"health priority in almost half of them, though outliers"
57,46,"boosted the average. Among low-income countries, half"
57,47,saw declining health priority as reduced government
57,48,health spending coincided with higher general spending.
57,49,External aid likely played a significant role in financing
57,50,health-care expenses related to the COVID-19 pandemic in
57,51,"low- and lower-middle-income nations, echoing a trend"
57,52,where higher external funding in low-income countries
57,53,correlated with lower health priority in government
57,54,budgets during the MDG period (66).
57,55,Development assistance for health (DAH)
57,56,to complement domestic financing
57,57,"As part of the AAAA, countries committed to reverse"
57,58,"the decline in aid to the poorest and fragile countries,"
57,59,many of which will require sustained DAH to address
57,60,capacity constraints and continue progress toward
57,61,"UHC. However, DAH must add to domestic resources"
57,62,"rather than crowding them out, and support efforts to"
57,63,increase the effectiveness and efficiency of domestic
57,64,resources utilization.
57,65,"In 2022, the African Region received the highest weighted"
57,66,average health ODA per capita (US$ 5.35) compared with
57,67,countries in other regions (less than US$ 3 per capita)
57,68,(SDG indicator 3.b.2) (42). While DAH has undeniably
57,69,"contributed to noteworthy health improvements, the"
57,70,current architecture and incentives associated with such
57,71,assistance have inadvertently led many nations to neglect
57,72,funding for basic health services in their own budgets
57,73,and become overly aid-dependent (68). The COVID-19
57,74,pandemic has shown the perils of overdependence on
57,75,external sources of finance and distant suppliers for
57,76,critical health needs (69).
57,77,Improve financial protection for all
57,78,Expanding pooling arrangements is essential to provide
57,79,protection from the economic consequences of ill health
57,80,and enhance equity in service use – to reduce foregone
57,81,"care for financial reasons, financial hardship due to out-"
57,82,of-pocket (OOP) health payments and indebtedness due
57,83,"to health cost. In many countries, direct household OOP"
57,84,Health-related SDGs
57,85,49
58,1,"Figure 2.16 Proportion of total government spending on health (%), by World Bank income group, 2000–2021"
58,2,0
58,3,2
58,4,4
58,5,6
58,6,8
58,7,10
58,8,12
58,9,14
58,10,16
58,11,2000
58,12,2001
58,13,2002
58,14,2003
58,15,2004
58,16,2005
58,17,2006
58,18,2007
58,19,2008
58,20,2009
58,21,2010
58,22,2011
58,23,2012
58,24,2013
58,25,2014
58,26,2015
58,27,2016
58,28,2017
58,29,2018
58,30,2019
58,31,2020
58,32,2021
58,33,Health spending as proportion of government total (%)
58,34,Low-income countries
58,35,Lower-middle-income countries
58,36,Upper-middle-income countries
58,37,High-income countries
58,38,"Note: The income grouping refers to the World Bank analytical income of economies as of 1 July 2022, based on GNI per capita estimates for the year 2021."
58,39,Source: WHO (67)
58,40,continues to constitute the largest share of health
58,41,financing; the latest data shows that 2 billion people
58,42,suffer financial hardship (impoverishing out-of-pocket
58,43,"health spending, catastrophic health spending or"
58,44,both) (52).
58,45,The global proportion of the population with catastrophic
58,46,OOP health spending at 10% thresholds (SDG indicator
58,47,3.8.2) continuously increased from 9.6% in 2000 to 12.7%
58,48,in 2015 at the beginning of the SDG era and reached
58,49,"13.5% in 2019, representing over 1 billion people (Fig."
58,50,2.17). The largest shares were reported in the Western
58,51,Pacific Region (19.8%) and South-East Asia Region
58,52,(16.1%); the lowest shares were reported in the Region of
58,53,the Americas (7.8%) and the European Region (7.9%) (52).
58,54,"Even prior to the COVID-19 pandemic, and despite long-"
58,55,standing high-level commitments to health for all and
58,56,"UHC, progress was largely off-track. Many governments"
58,57,have neglected foundational investments in health
58,58,"systems. Consequently, health services have been"
58,59,disrupted and inequities between and within countries
58,60,have worsened during the COVID-19 pandemic. Achieving
58,61,UHC requires targeted resource allocation and a renewed
58,62,commitment to building resilient health systems that
58,63,prioritize access to essential services for the poor and
58,64,most vulnerable.
58,65,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
58,66,50
59,1,Figure 2.17 Proportion of the population with out-of-pocket health spending exceeding 10% or 25% of the
59,2,household budget
59,3,2000
59,4,0
59,5,3
59,6,6
59,7,9
59,8,12
59,9,9.6
59,10,12.7
59,11,11.1
59,12,11.4
59,13,%
59,14,2005
59,15,2010
59,16,2015
59,17,2017
59,18,2019
59,19,13.0
59,20,13.5
59,21,7.7
59,22,9.4
59,23,8.5
59,24,8.7
59,25,9.4
59,26,9.7
59,27,1.9
59,28,3.3
59,29,2.7
59,30,2.6
59,31,3.6
59,32,3.8
59,33,Exceeding 25% Exceeding 10% but below 25% Exceeding 10%
59,34,Source: WHO and World Bank (52).
59,35,2.4 SDG progress to date
59,36,"Midway through the SDG period, there has been mixed"
59,37,progress in the health-related areas. Among the 53
59,38,"health-related SDG indicators reviewed in this report, 32"
59,39,have numeric SDG or other global targets. None of these
59,40,"targets has been achieved thus far, and none is likely to"
59,41,"be met if current trends continue. However, most of the"
59,42,indicators (42 out of 53) are showing progress in the right
59,43,direction globally; the remaining indicators are either
59,44,moving in the wrong direction or cannot be assessed
59,45,due to limited data. New and refocused commitment and
59,46,"capacities at national, regional and global levels are key"
59,47,to accelerate progress and reverse worrying trends.
59,48,Health-related SDGs
59,49,51
60,1,References
60,2,1. World health statistics 2023: monitoring health for
60,3,"the SDGs, sustainable development goals. Geneva:"
60,4,World Health Organization; 2023 (https://iris.who.int/
60,5,handle/10665/367912). Licence: CC BY-NC-SA 3.0 IGO.
60,6,2. The path that ends AIDS: UNAIDS Global AIDS update 2023.
60,7,Geneva: Joint United Nations Programme on HIV/AIDS; 2023
60,8,(http://unaids.org/sites/default/files/media_asset/2023-
60,9,unaids-global-aids-update_en.pdf). Licence: CC BY-NC-SA 3.0
60,10,IGO.
60,11,3. HIV. The global health observatory [online database]. Geneva:
60,12,World Health Organization; (https://www.who.int/data/gho/
60,13,data/themes/hiv-aids).
60,14,4. Political declaration on HIV and AIDS: ending inequalities
60,15,and getting on track to end AIDS by 2030: resolution/
60,16,adopted by the General Assembly. New York: United Nations;
60,17,2021 (A/RES/75/284; https://digitallibrary.un.org/
60,18,record/3928975?v=pdf).
60,19,"5. Global health sector strategies on, respectively, HIV, viral"
60,20,hepatitis and sexually transmitted infections for the period
60,21,2022–2030. Geneva: World Health Organization; 2022 (https://
60,22,iris.who.int/handle/10665/360348). Licence: CC BY-NC-SA 3.0
60,23,IGO.
60,24,6. Global tuberculosis report 2023. Geneva: World
60,25,Health Organization; 2023 (https://iris.who.int/
60,26,handle/10665/373828). Licence: CC BY-NC-SA 3.0 IGO.
60,27,7. The end TB strategy. Geneva: World Health Organization;
60,28,2015 (WHO/HTM/TB/2015.19; https://iris.who.int/
60,29,handle/10665/331326).
60,30,8. World malaria report 2023. Geneva: World
60,31,Health Organization; 2023 (https://iris.who.int/
60,32,handle/10665/374472). Licence: CC BY-NC-SA 3.0 IGO.
60,33,"9. Global technical strategy for malaria 2016–2030, 2021 update."
60,34,Geneva: World Health Organization; 2021 (https://iris.who.int/
60,35,handle/10665/342995).
60,36,10. Malaria vaccine implementation programme [website].
60,37,World Health Organization; (https://www.who.int/initiatives/
60,38,malaria-vaccine-implementation-programme).
60,39,11. Malaria Policy Advisory Group to the WHO: Day 1 of the
60,40,October 2023 meeting. Geneva: World Health Organization;
60,41,2023 (https://www.who.int/publications/m/item/malaria-
60,42,policy-advisory-group-to-the-who-day-1-of-the-october-
60,43,2023-meeting).
60,44,12. Global hepatitis report 2024: action for access in low- and
60,45,middle-income countries. Geneva: World Health Organization;
60,46,2024 (https://iris.who.int/handle/10665/376461). Licence: CC
60,47,BY-NC-SA 3.0 IGO.
60,48,13. Hepatitis B surface antigen (HBsAg) prevalence among
60,49,children under 5 years. The global health observatory [online
60,50,database]. Geneva: World Health Organization; (https://www.
60,51,who.int/data/gho/data/indicators/indicator-details/GHO/
60,52,hepatitis-b-surface-antigen-(hbsag)-prevalence-among-
60,53,children-under-5-years).
60,54,"14. Hassanin A, Serageldin K, Waked I, Fort M. Egypt’s ambitious"
60,55,strategy to eliminate hepatitis C virus: a case study. Glob
60,56,Health Sci Pract. 2021;9(1):187-200 (https://doi.org/10.9745/
60,57,ghsp-d-20-00234).
60,58,15. WHO commends Egypt for its progress on the path
60,59,to eliminate hepatitis C [news release]. World Health
60,60,Organization; 9 October 2023 (https://www.who.int/news/
60,61,item/09-10-2023-who-commends-egypt-for-its-progress-on-
60,62,the-path-to-eliminate-hepatitis-c).
60,63,16. Ending the neglect to attain the Sustainable Development
60,64,Goals: a sustainability framework for action against
60,65,neglected tropical diseases 2021–2030. Geneva:
60,66,World Health Organization; 2021 (https://iris.who.int/
60,67,handle/10665/338886). Licence: CC BY-NC-SA 3.0 IGO.
60,68,17. Global report on neglected tropical diseases 2024. Geneva:
60,69,World Health Organization; 2024 (https://iris.who.int/
60,70,handle/10665/376657). Licence: CC BY-NC-SA 3.0 IGO.
60,71,18. Process of validation of elimination of kala-azar as a public
60,72,health problem in South-East Asia. New Delhi: WHO Regional
60,73,Office for South-East Asia; 2016 (https://iris.who.int/
60,74,handle/10665/331974).
60,75,19. Validation of elimination of lymphatic filariasis as a public
60,76,health problem. Geneva: World Health Organization; 2017
60,77,(https://iris.who.int/handle/10665/254377). Licence: CC BY-
60,78,NC-SA 3.0 IGO.
60,79,20. Bangladesh achieves historic milestone by eliminating kala-
60,80,azar as a public health problem [news release]. World Health
60,81,Organization; 31 October 2023 (https://www.who.int/news/
60,82,item/31-10-2023-bangladesh-achieves-historic-milestone-by-
60,83,eliminating-kala-azar-as-a-public-health-problem).
60,84,21. Bangladesh eliminates lymphatic filariasis [news release].
60,85,WHO Regional Office for South-East Asia; 13 May 2023
60,86,(https://www.who.int/southeastasia/news/detail/13-05-2023-
60,87,bangladesh-eliminates-lymphatic-filariasis).
60,88,22. Polio today [wild poliovirus list] [website]. Global Polio
60,89,"Eradication Initiative. Global Polio Eradication Initiative,"
60,90,World Health Organization; (https://polioeradication.org/
60,91,polio-today/).
60,92,23. Immunization dashboard: global [WHO/UNICEF estimates
60,93,"of national immunization coverage (WUENIC), 2022 revision]"
60,94,"[website]. Geneva: World Health Organization, United Nations"
60,95,Children’s Fund; 2023 (https://immunizationdata.who.int/).
60,96,24. Global action plan on antimicrobial resistance. Geneva:
60,97,World Health Organization; 2015 (https://iris.who.int/
60,98,handle/10665/193736).
60,99,25. Antimicrobial resistance: accelerating national and global
60,100,responses. WHO strategic and operational priorities to
60,101,address drug-resistant bacterial infections in the human
60,102,"health sector, 2025–2035. Report by the Director-General."
60,103,Geneva: World Health Organization; 2023 (EB154/13; https://
60,104,apps.who.int/gb/ebwha/pdf_files/EB154/B154_13-en.pdf).
60,105,26. Global antimicrobial resistance and use surveillance system
60,106,(GLASS). The global health observatory [online database].
60,107,Geneva: World Health Organization; (https://www.who.
60,108,int/data/gho/data/themes/topics/global-antimicrobial-
60,109,resistance-surveillance-system-glass).
60,110,"27. WHO global anaemia estimates, 2021 edition. The global"
60,111,health observatory [online database]. Geneva: World Health
60,112,Organization; (https://www.who.int/data/gho/data/themes/
60,113,topics/anaemia_in_women_and_children).
60,114,28. Global nutrition targets 2025: anaemia policy brief. Geneva:
60,115,World Health Organization; 2014 (https://iris.who.int/
60,116,handle/10665/148556).
60,117,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
60,118,52
61,1,29. Countdown to 2023: WHO 5-year milestone report on
61,2,global trans fat elimination 2023. Geneva: World Health
61,3,Organization; [in press].
61,4,30. REPLACE trans fat: an action package to eliminate
61,5,industrially-produced trans-fat from the global food
61,6,supply: trans fat free by 2023. Geneva: World Health
61,7,Organization; 2018 (WHO/NMH/NHD/18.6; https://iris.who.int/
61,8,handle/10665/331303). Licence: CC BY-NC-SA 3.0 IGO.
61,9,31. Global action plan for the prevention and control of
61,10,noncommunicable diseases 2013-2020. Geneva: World Health
61,11,Organization; 2013 (https://iris.who.int/handle/10665/94384).
61,12,32. Follow-up to the high-level meetings of the United Nations
61,13,General Assembly on health-related issues: prevention and
61,14,control of noncommunicable diseases: report by the Director-
61,15,General. Geneva: World Health Organization; 2019 (A72/19;
61,16,https://iris.who.int/handle/10665/328648).
61,17,33. WHO global report on trends in prevalence of tobacco use
61,18,2000–2030. Geneva: World Health Organization; 2024 (https://
61,19,iris.who.int/handle/10665/375711). Licence: CC BY-NC-SA 3.0
61,20,IGO.
61,21,"34. WHO report on the global tobacco epidemic, 2023:"
61,22,protect people from tobacco smoke. Geneva: World
61,23,Health Organization; 2023 (https://iris.who.int/
61,24,handle/10665/372043). Licence: CC BY-NC-SA 3.0 IGO.
61,25,35. WHO global information system on alcohol and health. The
61,26,global health observatory [online database]. Geneva: World
61,27,Health Organization; (https://www.who.int/data/gho/data/
61,28,themes/global-information-system-on-alcohol-and-health).
61,29,36. Global strategy to reduce the harmful use of alcohol. Geneva:
61,30,World Health Organization; 2010 (https://iris.who.int/
61,31,handle/10665/44395).
61,32,37. Global alcohol action plan 2022-2030. Pre-print copy. Geneva:
61,33,World Health Organization; 2023 (https://cdn.who.int/media/
61,34,docs/default-source/alcohol/final-text-of-aap-for-layout-and-
61,35,design-april-2023.pdf).
61,36,38. Global status report on alcohol and health and treatment of
61,37,substance use disorders. Geneva: World Health Organization;
61,38,[in press].
61,39,39. Global report on hypertension: the race against a silent killer.
61,40,Geneva: World Health Organization; 2023 (https://iris.who.int/
61,41,handle/10665/372896). Licence: CC BY-NC-SA 3.0 IGO.
61,42,"40. Progress on household drinking water, sanitation and"
61,43,hygiene 2000–2022: special focus on gender. New York: United
61,44,Nations Children’s Fund and World Health Organization; 2023
61,45,(https://washdata.org/reports/jmp-2023-wash-households).
61,46,41. Progress on the proportion of domestic and industrial
61,47,wastewater flows safely treated: mid-term status of SDG
61,48,"indicator 6.3.1 and acceleration needs, with a special focus"
61,49,"on climate change, wastewater reuse and health. Nairobi and"
61,50,Geneva: United Nations Human Settlements Programme and
61,51,World Health Organization; [in press].
61,52,42. Creditor reporting system (CRS) [online database]. Paris:
61,53,Organisation for Economic Co-operation and Development;
61,54,(https://stats.oecd.org/Index.aspx?DataSetCode=CRS1).
61,55,43. Air pollution data portal. The global health observatory
61,56,[online database]. Geneva: World Health Organization;
61,57,(https://www.who.int/data/gho/data/themes/air-pollution).
61,58,"44. World population prospects 2022: special aggregates, UN-"
61,59,related groups. Online edition. New York: United Nations
61,60,"Department of Economic and Social Affairs, Population"
61,61,Division; 2022 (https://population.un.org/wpp/Download/
61,62,SpecialAggregates/UNrelated/).
61,63,45. The Sustainable Development Goals report 2023: special
61,64,edition: towards a rescue plan for people and planet. New
61,65,York: United Nations; 2023 (https://unstats.un.org/sdgs/
61,66,report/2023/).
61,67,"46. Violence against women prevalence estimates, 2018: global,"
61,68,regional and national prevalence estimates for intimate
61,69,partner violence against women and global and regional
61,70,prevalence estimates for non-partner sexual violence against
61,71,women. Geneva: World Health Organization; 2021 (https://iris.
61,72,who.int/handle/10665/341337). Licence: CC BY-NC-SA 3.0 IGO.
61,73,"47. Sardinha L, García-Moreno C, Guthold R. Global estimated"
61,74,prevalence of physical and/or sexual intimate partner
61,75,"violence against ever-partnered women, by age, 2018. J"
61,76,Adolesc Health. 2022;70(6):846-7 (https://doi.org/10.1016/j.
61,77,jadohealth.2021.12.019).
61,78,"48. Chirwa E, Jewkes R, Van Der Heijden I, Dunkle K. Intimate"
61,79,partner violence among women with and without
61,80,disabilities: a pooled analysis of baseline data from
61,81,seven violence-prevention programmes. BMJ Glob
61,82,Health. 2020;5(11):e002156 (https://doi.org/10.1136/
61,83,bmjgh-2019-002156).
61,84,"49. García-Cuéllar MM, Pastor-Moreno G, Ruiz-Pérez I, Henares-"
61,85,Montiel J. The prevalence of intimate partner violence against
61,86,women with disabilities: a systematic review of the literature.
61,87,Disability Rehabilitation. 2023;45(1):1-8 (https://doi.org/10.10
61,88,80/09638288.2022.2025927).
61,89,50. Political declaration of the high-level meeting on universal
61,90,health coverage: resolution/adopted by the General
61,91,Assembly. New York: United Nations; 2023 (A/RES/78/4;
61,92,https://digitallibrary.un.org/record/4025279?v=pdf).
61,93,51. Political declaration of the high-level plenary meeting on
61,94,universal health coverage: resolution/adopted by the General
61,95,Assembly. New York: United Nations; 2019 (A/RES/74/2;
61,96,https://digitallibrary.un.org/record/3833350?v=pdf).
61,97,52. Tracking universal health coverage: 2023 global monitoring
61,98,"report. Geneva: World Health Organization, International"
61,99,Bank for Reconstruction and Development / The World Bank;
61,100,2023 (https://iris.who.int/handle/10665/374059). Licence: CC
61,101,BY-NC-SA 3.0 IGO.
61,102,53. Estimates and projections of family planning indicators 2022.
61,103,New York: United Nations Department of Economic and
61,104,"Social Affairs, Population Division; 2022 (https://www.un.org/"
61,105,development/desa/pd/data/family-planning-indicators).
61,106,54. Immunization agenda 2030: a global strategy to leave no one
61,107,behind. Geneva: World Health Organization; 2020 (https://
61,108,www.who.int/teams/immunization-vaccines-and-biologicals/
61,109,strategies/ia2030).
61,110,55. Delivery care: UNICEF/WHO joint database on births attended
61,111,by skilled health personnel. New York: United Nations
61,112,Children’s Fund and World Health Organization; 2024 (https://
61,113,data.unicef.org/topic/maternal-health/delivery-care/).
61,114,"56. World Health Organization, United Nations Children’s Fund,"
61,115,United Nations Population Fund. Improving maternal and
61,116,newborn health and survival and reducing stillbirth: progress
61,117,report 2023. Geneva: World Health Organization; 2023
61,118,(https://iris.who.int/handle/10665/367617). Licence: CC BY-
61,119,NC-SA 3.0 IGO.
61,120,"57. Boniol M, Kunjumen T , Nair TS, Siyam A, Campbell J, Diallo"
61,121,K. The global health workforce stock and distribution in
61,122,2020 and 2030: a threat to equity and “universal” health
61,123,coverage? BMJ Global Health. 2022;7(6):e009316 (https://doi.
61,124,org/10.1136/bmjgh-2022-009316).
61,125,58. National health workforce accounts data portal [online
61,126,database]. Geneva: World Health Organization; (https://apps.
61,127,who.int/nhwaportal).
61,128,59. World Bank country and lending groups [website]. The World
61,129,Bank; (https://datahelpdesk.worldbank.org/knowledgebase/
61,130,articles/906519-world-bank-country-and-lending-groups).
61,131,Health-related SDGs
61,132,53
62,1,60. Proportion of health facilities with a core set of relevant
62,2,essential medicines available and affordable on a sustainable
62,3,basis. The global health observatory [online database].
62,4,Geneva: World Health Organization; (https://www.who.int/
62,5,data/gho/data/indicators/indicator-details/GHO/proportion-
62,6,of-health-facilities-with-a-core-set-of-relevant-essential-
62,7,medicines-available-and-affordable-on-a-sustainable-basis).
62,8,"61. 1.3 Improved access to essential medicines, vaccines,"
62,9,diagnostics and devices for primary health care [website].
62,10,World Health Organization; 2020 (https://www.who.int/
62,11,about/accountability/results/who-results-report-2020-mtr/
62,12,outcome/2020/1.3-improved-access-to-essential-medicines-
62,13,vaccines-diagnostics-and-devices-for-primary-health-care-
62,14,results-report-achievements).
62,15,62. Electronic IHR State Parties self-assessment annual reporting
62,16,tool [online database]. Geneva: World Health Organization;
62,17,(https://extranet.who.int/e-spar/).
62,18,63. State of the climate in the South-West Pacific 2022. Geneva:
62,19,World Meteorological Organization; 2023 (https://library.
62,20,wmo.int/idurl/4/66342).
62,21,64. Kiribati: tropical cyclone Pam emergency plan of action
62,22,(EPoA) DREF operation no. MDRKI001. Geneva: International
62,23,Federation of Red Cross and Red Crescent Societies; 2015
62,24,(https://reliefweb.int/report/kiribati/kiribati-tropical-
62,25,cyclone-pam-emergency-plan-action-epoa-dref-operation-n-
62,26,mdrki001).
62,27,65. Addis Ababa action agenda of the third international
62,28,conference on financing for development. New York: United
62,29,Nations; 2015 (https://sustainabledevelopment.un.org/
62,30,content/documents/2051AAAA_Outcome.pdf).
62,31,66. Global spending on health: coping with the pandemic.
62,32,Geneva: World Health Organization; 2023 (https://iris.who.int/
62,33,handle/10665/375855). Licence: CC BY-NC-SA 3.0 IGO.
62,34,67. Global health expenditure database [online database].
62,35,Geneva: World Health Organization; (https://apps.who.int/
62,36,nha/database/).
62,37,68. Official development assistance (ODA) for medical research
62,38,"and basic health sectors per capita, by recipient country."
62,39,Global observatory on health research and development
62,40,[website]. World Health Organization; (https://www.who.int/
62,41,observatories/global-observatory-on-health-research-and-
62,42,development/indicators/official-development-assistance-for-
62,43,medical-research-and-basic-health-sectors-per-capita-by-
62,44,recipient-country).
62,45,69. Development co-operation report 2023: debating the aid
62,46,system. Paris: Organisation for Economic Co-operation and
62,47,Development; 2023 (https://doi.org/10.1787/f6edc3c2-en).
62,48,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
62,49,54
63,1,3
63,2,Progress towards
63,3,WHO Triple Billion
63,4,targets
63,5,"The WHO Triple Billion targets, outlined in and as the"
63,6,"foundation of the WHO GPW13, are a set of ambitious goals"
63,7,aimed at improving global health by 2025: one billion more
63,8,"people benefitting from UHC, one billion more people"
63,9,better protected from health emergencies and one billion
63,10,"more people enjoying better health and well-being (1, 2)."
63,11,Functioning as both an impact measurement tool and a
63,12,"policy strategy, they are an integral part of the GPW13 Results"
63,13,Framework. The targets focus on achieving measurable
63,14,"impacts on people’s health at the country, regional and global"
63,15,"levels. They are tangible, related to human lives and able to"
63,16,drive changes.
64,1,Triple Billion targets are based on 46 outcome indicators
64,2,to track the progress that WHO and its Member States
64,3,achieve in improving population health at the country
64,4,"level. The indicators include 39 SDG indicators, and"
64,5,seven non-SDG indicators approved by WHO Member
64,6,States to address country priorities during the 72nd
64,7,"World Health Assembly (WHA 72) in 2019 (3, 4). The close"
64,8,alignment between the Triple Billion and SDGs enables
64,9,countries to apply Triple Billion targets in delivering their
64,10,commitments on the SDGs.
64,11,Triple Billion projections were calculated for the years
64,12,"2019–2025 relative to a 2018 baseline, providing much-"
64,13,"needed milestones for progress made at the global,"
64,14,"regional and country levels in providing, promoting and"
64,15,protecting global health. This chapter focuses on the
64,16,global and regional results to date (5).
64,17,"Overall, the world has collectively achieved the healthier"
64,18,"population billion target, but is lagging on the other"
64,19,"two billions. Relative to 2018, there was an estimated"
64,20,1.2 billion (UI: 0.9–1.4 billion) more people enjoying
64,21,better health and well-being in 2023; this will likely rise
64,22,to more than 1.5 billion (UI: 1.2–1.8 billion) by 2025. In
64,23,"contrast, there was only 0.4 billion (UI: 0.4–0.5 billion)"
64,24,"more people in 2023 benefitting from UHC, and only"
64,25,0.6 billion (0.5–0.7 billion) better protected from health
64,26,emergencies. These figures will likely rise to 0.6 billion
64,27,"(0.5–0.6 billion) and 0.8 billion (UI: 0.6–0.9 billion) by 2025,"
64,28,respectively – far below the target of one billion (5). The
64,29,overall contribution of the UHC billion was disaggregated
64,30,and the contribution of each underlying tracer indicator
64,31,"calculated, allowing for precise assessment of the impact"
64,32,of these individual indicators (6).
64,33,3.1 Healthier populations billion
64,34,The healthier populations (HPOP) billion aims to improve
64,35,population health and well-being by promoting healthier
64,36,"behaviours, lifestyles and environments. Achieving"
64,37,this billion relies on multisectoral intervention through
64,38,advocacy and changes in public policy and regulation.
64,39,The calculation of this billion comprised 21 tracer
64,40,indicators (including four disaggregated indicators) that
64,41,"cover a wide range of health topics, including clean air,"
64,42,"safe water, road safety, tobacco and alcohol consumption,"
64,43,"obesity, violence, child nutrition and development."
64,44,"Overall, the world has been progressing steadily towards"
64,45,the HPOP billion target since 2018. This target was
64,46,achieved in 2023 with 1.2 billion (UI: 0.9–1.4 billion) more
64,47,people enjoying better health and well-being compared
64,48,"with 2018. Although this trend was not reversed, progress"
64,49,slowed considerably during the 2020–2022 COVID-19
64,50,pandemic. The year-to-year change of HPOP contribution
64,51,"was 407 million from 2018 to 2019, but was only"
64,52,"237 million from 2019 to 2020, followed by 198 million"
64,53,"in 2021 and 186 million in 2022. Relative to 2018, the"
64,54,"Figure 3.1 WHO Triple Billion target progress and forecast, 2018–2025"
64,55,1215
64,56,1520
64,57,429
64,58,585
64,59,599
64,60,777
64,61,Healthier populations
64,62,Universal health coverage
64,63,Health emergencies protection
64,64,2018
64,65,2019
64,66,2020
64,67,2021
64,68,2022
64,69,2023
64,70,2024
64,71,2025
64,72,2018
64,73,2019
64,74,2020
64,75,2021
64,76,2022
64,77,2023
64,78,2024
64,79,2025
64,80,2018
64,81,2019
64,82,2020
64,83,2021
64,84,2022
64,85,2023
64,86,2024
64,87,2025
64,88,0
64,89,250
64,90,500
64,91,750
64,92,1000
64,93,0
64,94,250
64,95,500
64,96,750
64,97,1000
64,98,0
64,99,500
64,100,1000
64,101,1500
64,102,Number of people (millions)
64,103,Key: main line and circles: actual numbers and projections; shaded areas: confidence intervals for projections.
64,104,Source: WHO (5).
64,105,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
64,106,56
65,1,number of additional people living a healthier life is
65,2,projected to surpass 1.5 billion (UI: 1.2–1.8 billion) by 2025
65,3,(Fig. 3.1) (5).
65,4,All six WHO regions have progressed well towards HPOP
65,5,target since 2018. The greatest improvement has been
65,6,in the South-East Asia and Western Pacific regions.
65,7,"Compared with 2018, in 2023 there were 644 million (UI:"
65,8,536–744 million) and 318 million (UI: 71–503 million) more
65,9,"people in these two regions, respectively, enjoying better"
65,10,"health and well-being, accounting for 53.0% and 26.1% of"
65,11,"the global total HPOP contribution, respectively (5)."
65,12,"Figure 3.2 HPOP billion contribution by WHO region, 2019–2025"
65,13,2019
65,14,2020
65,15,2021
65,16,2022
65,17,2023
65,18,2024
65,19,2025
65,20,0
65,21,200
65,22,400
65,23,600
65,24,800
65,25,1000
65,26,1200
65,27,1400
65,28,Contribution (millions)
65,29,African Region
65,30,Region of the Americas
65,31,South-East Asia Region
65,32,European Region
65,33,Eastern Mediterranean Region
65,34,Western Pacific Region
65,35,Source: WHO (5).
65,36,Among the 21 tracer indicators included in the
65,37,"computation of the HPOP billion, the three indicators"
65,38,"with the greatest contributions are clean fuels, safely"
65,39,managed sanitation services and clean air (Fig. 3.3).
65,40,"In 2019, the shares of these indicators in overall HPOP"
65,41,"contribution were 27.1% (UI: 27.1–27.1%), 24.7% (UI:"
65,42,"24.7–24.7%) and 37.5% (UI: 37.5–37.5%), respectively; in"
65,43,"2023, they were 38.7% (UI: 36.9–40.5%), 29.8% (UI: 27.6–"
65,44,32.0%) and 17.8% (UI: –4.6 to 35.3%). The indicator that
65,45,had the least contribution to HPOP was adult obesity: its
65,46,"contribution was –5.9% (UI: –6.6 to –5.2%) in 2019, and"
65,47,–10.5% (UI: –11.8 to –9.3%) in 2023 (5).
65,48,There was considerable heterogeneity in terms of
65,49,contributions from tracer indicators across the WHO
65,50,regions in 2023. Changes in the coverage of clean
65,51,household fuel contributed positively to the HPOP billion
65,52,in all but one region. The greatest contribution was seen
65,53,"in the African Region (61.7%, UI: 54.5–69.5%), followed"
65,54,"by the South-East Asia (43.7%, UI: 41.3–46.2%), Eastern"
65,55,"Mediterranean (39.2%, UI: 37.2–41.2%) and Western"
65,56,"Pacific (37.4%, UI: 34.1–40.8%) regions. In the European"
65,57,"Region, the decline in the use of clean household fuels"
65,58,"by 2023 caused a negative impact, –36.7% (UI: –47.1 to"
65,59,"–25.6%), to the HPOP billion. The contribution of safely"
